"","endDate","searched_keyword","measure","value","hist_mean","lowCI","hiCI","low25","hi975","interpretation","col","label"
"1",2021-11-12,"akrena","hitCount",0,0.0392156862745098,-0.0159212305282562,0.0943526030772758,NA,0.75,"about average","#FFA000","Num. Posts:
about average"
"2",2021-11-12,"azizwèl","hitCount",0,0.0588235294117647,-0.0285333261099403,0.14618038493347,NA,0.75,"about average","#FFA000","Num. Posts:
about average"
"3",2021-11-12,"bendezwèl","hitCount",0,0,0,0,NA,0,"about average","#FFA000","Num. Posts:
about average"
"4",2021-11-12,"benezwèl","hitCount",0,0.0196078431372549,-0.0197756688647208,0.0589913551392306,NA,0,"about average","#FFA000","Num. Posts:
about average"
"5",2021-11-12,"benndezwèl","hitCount",0,0,0,0,NA,0,"about average","#FFA000","Num. Posts:
about average"
"6",2021-11-12,"bouda","hitCount",16,5.66666666666667,4.84635434085422,6.48697899247911,NA,11.75,"higher than average","#E64819","Num. Posts:
higher than average"
"7",2021-11-12,"boule kay","hitCount",1,0.666666666666667,0.393015015967828,0.940318317365506,NA,3,"higher than average","#E64819","Num. Posts:
higher than average"
"8",2021-11-12,"boulekay","hitCount",0,0,0,0,NA,0,"about average","#FFA000","Num. Posts:
about average"
"9",2021-11-12,"bouzen","hitCount",4,4.41176470588235,3.61392045941125,5.20960895235346,NA,10,"about average","#FFA000","Num. Posts:
about average"
"10",2021-11-12,"chawony","hitCount",0,0.196078431372549,0.0180231388369336,0.374133723908164,NA,2.5,"lower than average","#4CAF50","Num. Posts:
lower than average"
"11",2021-11-12,"chen","hitCount",6,9.11764705882353,7.86406300476034,10.3712311128867,NA,17.75,"lower than average","#4CAF50","Num. Posts:
lower than average"
"12",2021-11-12,"chichiman","hitCount",0,0.0392156862745098,-0.0395513377294416,0.117982710278461,NA,0,"about average","#FFA000","Num. Posts:
about average"
"13",2021-11-12,"dlo dan w","hitCount",0,0,0,0,NA,0,"about average","#FFA000","Num. Posts:
about average"
"14",2021-11-12,"dlodanw","hitCount",0,0,0,0,NA,0,"about average","#FFA000","Num. Posts:
about average"
"15",2021-11-12,"dwèt long","hitCount",0,0.313725490196078,-0.0118025250700413,0.639253505462198,NA,3.5,"about average","#FFA000","Num. Posts:
about average"
"16",2021-11-12,"dwètlong","hitCount",0,0,0,0,NA,0,"about average","#FFA000","Num. Posts:
about average"
"17",2021-11-12,"dyòl santi","hitCount",0,0,0,0,NA,0,"about average","#FFA000","Num. Posts:
about average"
"18",2021-11-12,"dyòlsanti","hitCount",0,0,0,0,NA,0,"about average","#FFA000","Num. Posts:
about average"
"19",2021-11-12,"gang","hitCount",130,59.5098039215686,48.3550389012912,70.6645689418461,NA,172.25,"higher than average","#E64819","Num. Posts:
higher than average"
"20",2021-11-12,"kalanbè","hitCount",0,0.196078431372549,0.0271419855592798,0.365014877185818,NA,2,"lower than average","#4CAF50","Num. Posts:
lower than average"
"21",2021-11-12,"kochon","hitCount",6,6.66666666666667,4.9654448192939,8.36788851403943,NA,20,"about average","#FFA000","Num. Posts:
about average"
"22",2021-11-12,"kokorat","hitCount",4,1.11764705882353,0.750302113939229,1.48499200370783,NA,4.75,"higher than average","#E64819","Num. Posts:
higher than average"
"23",2021-11-12,"kolokent","hitCount",0,0,0,0,NA,0,"about average","#FFA000","Num. Posts:
about average"
"24",2021-11-12,"koupe tèt","hitCount",1,0.92156862745098,0.497468361473667,1.34566889342829,NA,6,"about average","#FFA000","Num. Posts:
about average"
"25",2021-11-12,"koupetèt","hitCount",0,0,0,0,NA,0,"about average","#FFA000","Num. Posts:
about average"
"26",2021-11-12,"krèy","hitCount",2,3.15686274509804,2.22511177365957,4.08861371653651,NA,11.75,"lower than average","#4CAF50","Num. Posts:
lower than average"
"27",2021-11-12,"limena","hitCount",4,1.52941176470588,1.11470506638456,1.9441184630272,NA,5,"higher than average","#E64819","Num. Posts:
higher than average"
"28",2021-11-12,"madivin","hitCount",1,1.23529411764706,0.855493282158631,1.61509495313549,NA,4,"about average","#FFA000","Num. Posts:
about average"
"29",2021-11-12,"makout","hitCount",2,0.647058823529412,0.430485313670705,0.863632333388118,NA,2,"higher than average","#E64819","Num. Posts:
higher than average"
"30",2021-11-12,"maladren","hitCount",0,0,0,0,NA,0,"about average","#FFA000","Num. Posts:
about average"
"31",2021-11-12,"malpouwont","hitCount",0,0.117647058823529,0.0261280471642423,0.209166070482816,NA,1,"lower than average","#4CAF50","Num. Posts:
lower than average"
"32",2021-11-12,"masisi","hitCount",10,4.15686274509804,3.27214390166438,5.0415815885317,NA,10,"higher than average","#E64819","Num. Posts:
higher than average"
"33",2021-11-12,"mèsenè","hitCount",0,7.01960784313725,0.751860797378862,13.2873548888956,NA,86,"lower than average","#4CAF50","Num. Posts:
lower than average"
"34",2021-11-12,"nen frèt","hitCount",0,0,0,0,NA,0,"about average","#FFA000","Num. Posts:
about average"
"35",2021-11-12,"nenfrèt","hitCount",0,0,0,0,NA,0,"about average","#FFA000","Num. Posts:
about average"
"36",2021-11-12,"phtk","hitCount",6,16.8039215686275,12.822398484829,20.7854446524259,NA,59.25,"lower than average","#4CAF50","Num. Posts:
lower than average"
"37",2021-11-12,"rache","hitCount",7,7.25490196078431,6.04211997634565,8.46768394522298,NA,16.75,"about average","#FFA000","Num. Posts:
about average"
"38",2021-11-12,"radòtè","hitCount",0,0.0588235294117647,-0.0080125067567284,0.125659565580258,NA,1,"about average","#FFA000","Num. Posts:
about average"
"39",2021-11-12,"rès moun","hitCount",2,0.980392156862745,0.631408903535714,1.32937541018978,NA,4,"higher than average","#E64819","Num. Posts:
higher than average"
"40",2021-11-12,"rèsmoun","hitCount",0,0,0,0,NA,0,"about average","#FFA000","Num. Posts:
about average"
"41",2021-11-12,"rèstavèk","hitCount",0,0.0196078431372549,-0.0197756688647208,0.0589913551392306,NA,0,"about average","#FFA000","Num. Posts:
about average"
"42",2021-11-12,"salòp","hitCount",1,1.05882352941176,0.758991081900389,1.35865597692314,NA,3,"about average","#FFA000","Num. Posts:
about average"
"43",2021-11-12,"sangwen","hitCount",0,0.156862745098039,0.0264801206690034,0.287245369527075,NA,1.75,"lower than average","#4CAF50","Num. Posts:
lower than average"
"44",2021-11-12,"sanwont","hitCount",7,2.62745098039216,2.16032865812813,3.09457330265619,NA,6,"higher than average","#E64819","Num. Posts:
higher than average"
"45",2021-11-12,"sanzave","hitCount",2,0.686274509803922,0.323946199385745,1.0486028202221,NA,3,"higher than average","#E64819","Num. Posts:
higher than average"
"46",2021-11-12,"sòt","hitCount",5,4.33333333333333,3.64058642511327,5.0260802415534,NA,9,"about average","#FFA000","Num. Posts:
about average"
"47",2021-11-12,"souf nan tchou","hitCount",0,0.0392156862745098,-0.0159212305282562,0.0943526030772758,NA,0.75,"about average","#FFA000","Num. Posts:
about average"
"48",2021-11-12,"soufnantchou","hitCount",0,0,0,0,NA,0,"about average","#FFA000","Num. Posts:
about average"
"49",2021-11-12,"tchoul","hitCount",1,0.745098039215686,0.448281149871036,1.04191492856034,NA,3,"about average","#FFA000","Num. Posts:
about average"
"50",2021-11-12,"ti grangou","hitCount",0,0.215686274509804,0.0743439032731017,0.357028645746506,NA,1.75,"lower than average","#4CAF50","Num. Posts:
lower than average"
"51",2021-11-12,"ti kaka","hitCount",0,0.0196078431372549,-0.0197756688647208,0.0589913551392306,NA,0,"about average","#FFA000","Num. Posts:
about average"
"52",2021-11-12,"ti sousou","hitCount",1,0.117647058823529,0.0261280471642423,0.209166070482816,NA,1,"higher than average","#E64819","Num. Posts:
higher than average"
"53",2021-11-12,"tigrangou","hitCount",0,0.0196078431372549,-0.0197756688647208,0.0589913551392306,NA,0,"about average","#FFA000","Num. Posts:
about average"
"54",2021-11-12,"tikaka","hitCount",0,0.0196078431372549,-0.0197756688647208,0.0589913551392306,NA,0,"about average","#FFA000","Num. Posts:
about average"
"55",2021-11-12,"tire w","hitCount",0,0.0980392156862745,0.0135709927796399,0.182507438592909,NA,1,"lower than average","#4CAF50","Num. Posts:
lower than average"
"56",2021-11-12,"tirew","hitCount",0,0.274509803921569,0.124852458314061,0.424167149529076,NA,1.75,"lower than average","#4CAF50","Num. Posts:
lower than average"
"57",2021-11-12,"tisousou","hitCount",0,0.0196078431372549,-0.0197756688647208,0.0589913551392306,NA,0,"about average","#FFA000","Num. Posts:
about average"
"58",2021-11-12,"visye","hitCount",6,2.66666666666667,1.98080532104301,3.35252801229032,NA,9.5,"higher than average","#E64819","Num. Posts:
higher than average"
"59",2021-11-12,"vòlè","hitCount",20,11.0196078431373,9.56414327970374,12.4750724065708,NA,21.75,"higher than average","#E64819","Num. Posts:
higher than average"
"60",2021-11-12,"vòlò","hitCount",2,3.41176470588235,2.71557827482908,4.10795113693563,NA,9.5,"lower than average","#4CAF50","Num. Posts:
lower than average"
"61",2021-11-12,"zorat","hitCount",0,0.294117647058824,0.15299492221938,0.435240371898267,NA,1,"lower than average","#4CAF50","Num. Posts:
lower than average"
